Version 4
SHEET 1 8200 4296
SYMBOL res 3312 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.87k
SYMBOL res 3424 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 6.81k
SYMBOL cap 3424 -1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1.21n
SYMBOL res 3760 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1.91k
SYMBOL res 3872 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 2.94k
SYMBOL cap 3776 -1600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 7.15n
SYMBOL OpAmps\\opamp2 816 -1840 R0
SYMATTR InstName U16
SYMATTR Value TL074
SYMBOL OpAmps\\opamp2 400 -1856 R0
SYMATTR InstName U17
SYMATTR Value TL074
SYMBOL res -416 -1888 R0
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL res -416 -1696 R0
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 -64 -1936 R0
SYMATTR InstName U18
SYMATTR Value TL074
SYMBOL voltage -688 -1888 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 100m 1k 0 0)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL res -192 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res -208 -1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res 0 -2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 5.1k
SYMBOL References\\pot 528 -1792 R0
WINDOW 3 -67 143 Left 2
SYMATTR InstName U19
SYMBOL res 304 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 448 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL res 752 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 880 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL res 304 -1744 R0
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL res 736 -1728 R0
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL npn 3168 144 R0
SYMATTR InstName Q7
SYMATTR Value tip102
SYMATTR Prefix X
SYMBOL pnp 3168 576 M180
SYMATTR InstName Q8
SYMATTR Value tip107
SYMATTR Prefix X
SYMBOL res 3216 224 R0
SYMATTR InstName R57
SYMATTR Value 0.33
SYMBOL res 3216 384 R0
SYMATTR InstName R58
SYMATTR Value 0.33
SYMBOL res 2976 80 R0
SYMATTR InstName R59
SYMATTR Value 2.7k
SYMBOL res 2976 528 R0
SYMATTR InstName R60
SYMATTR Value 2.7k
SYMBOL OpAmps\\opamp2 2544 256 R0
SYMATTR InstName U15
SYMATTR Value TL074
SYMBOL npn 2928 272 R0
WINDOW 0 27 27 Left 2
WINDOW 3 2 56 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 2832 192 R0
SYMATTR InstName R61
SYMATTR Value 7k
SYMBOL res 2832 320 R0
SYMATTR InstName R62
SYMATTR Value 3k
SYMBOL cap 3088 288 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL cap 3024 288 R0
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL res 2448 688 R0
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL res 2688 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res 2336 624 R0
SYMATTR InstName R65
SYMATTR Value 2k
SYMBOL cap 2336 720 R0
SYMATTR InstName C21
SYMATTR Value 330p
SYMBOL npn 3824 144 M0
SYMATTR InstName Q10
SYMATTR Value tip102
SYMATTR Prefix X
SYMBOL pnp 3824 576 R180
SYMATTR InstName Q11
SYMATTR Value tip107
SYMATTR Prefix X
SYMBOL res 3776 224 M0
SYMATTR InstName R66
SYMATTR Value 0.33
SYMBOL res 3776 384 M0
SYMATTR InstName R67
SYMATTR Value 0.33
SYMBOL res 4016 80 M0
SYMATTR InstName R68
SYMATTR Value 2.7k
SYMBOL res 4016 528 M0
SYMATTR InstName R69
SYMATTR Value 2.7k
SYMBOL OpAmps\\opamp2 4448 256 M0
SYMATTR InstName U20
SYMATTR Value TL074
SYMBOL npn 4064 272 M0
WINDOW 0 27 27 Left 2
WINDOW 3 2 56 Left 2
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 4160 192 M0
SYMATTR InstName R70
SYMATTR Value 7k
SYMBOL res 4160 320 M0
SYMATTR InstName R71
SYMATTR Value 3k
SYMBOL cap 3904 288 M0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL cap 3968 288 M0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL res 4544 688 M0
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL res 4304 672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL res 4656 624 M0
SYMATTR InstName R74
SYMATTR Value 2k
SYMBOL cap 4656 720 M0
SYMATTR InstName C24
SYMATTR Value 330p
SYMBOL res 2160 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL res 2128 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 10k
SYMBOL res 4736 224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL res 4768 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 10k
SYMBOL res 3552 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 8
SYMBOL ind -4368 -1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 8.4µ
SYMATTR SpiceLine Ipk=8.5 Rser=0.0068 Rpar=791.28 Cpar=0 mfg="Coilcraft" pn="SPT50H-842"
SYMBOL polcap -4240 -992 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 4700µ
SYMATTR InstName C25
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.86 Rser=0.026 Lser=31n mfg="Würth Elektronik" pn="860010581025 WCAP-ATG8 18x35,5" type="Al electrolytic"
SYMBOL cap -4128 -992 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM188R61E106KA73" type="X5R"
SYMBOL cap -4320 -992 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.035 Lser=766p mfg="Würth Elektronik" pn="885012205085R WCAP-CSGP 0402" type="X7R"
SYMBOL ind -3968 -1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 8.4µ
SYMATTR SpiceLine Ipk=8.5 Rser=0.0068 Rpar=791.28 Cpar=0 mfg="Coilcraft" pn="SPT50H-842"
SYMBOL OpAmps\\opamp2 2528 1136 R0
SYMATTR InstName U21
SYMATTR Value TL074
SYMBOL res 2352 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL res 2352 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL res 2560 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL res 2480 1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL res 2720 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 250k
SYMBOL res 2752 1184 R0
SYMATTR InstName R85
SYMATTR Value 5k
SYMBOL OpAmps\\opamp2 2880 1120 R0
SYMATTR InstName U22
SYMATTR Value TL074
SYMBOL OpAmps\\opamp2 3488 1104 R0
SYMATTR InstName U23
SYMATTR Value TL074
SYMBOL res 3568 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 10k
SYMBOL res 3456 1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R87
SYMATTR Value 10k
TEXT -6088 -2968 Left 2 !.SUBCKT tip102 1 2 3\n**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Jan 20, 03\n* MODEL FORMAT: SPICE3\n* Darlington macro model\n* External node designations\n* Node 1 -> Collect\n* Node 2 -> Base\n* Node 3 -> Emitter\nQ1 1 2 4 qmodel\nQ2 1 4 3 q1model area=11.2198\nD1 3 1 dmodel\nR1 2 4 8000\nR2 4 3 120\n* Default values used in dmodel\n*   EG=1.11 TT=0 BV=infinite\n.MODEL dmodel d\n+IS=1e-12 RS=10 N=1 XTI=3\n+CJO=0 VJ=0.75 M=0.33 FC=0.5\n.MODEL qmodel npn\n+IS=2.88485e-13 BF=126.335 NF=1.2 VAF=30\n+IKF=0.132527 ISE=6.51929e-12 NE=1.9601 BR=0.100001\n+NR=1.5 VAR=300 IKR=0.0843484 ISC=1.01027e-13\n+NC=1.92564 RB=2.61873 IRB=0.2 RBM=2.61873\n+RE=0.0001 RC=2.60372 XTB=0 XTI=4 EG=1.206\n+CJE=1.13087e-10 VJE=0.95 MJE=0.692676 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=1.56651e-10\n+VJC=0.908287 MJC=0.23 XCJC=0.897966 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.MODEL q1model npn\n+IS=2.88485e-13 BF=126.335 NF=1.2 VAF=30\n+IKF=0.132527 ISE=6.51929e-12 NE=1.9601 BR=0.100001\n+NR=1.5 VAR=300 IKR=0.0843484 ISC=1.01027e-13\n+NC=1.92564 RB=2.61873 IRB=0.2 RBM=2.61873\n+RE=0.0001 RC=2.60372 XTB=0 XTI=4 EG=1.206\n+CJE=1.13087e-10 VJE=0.95 MJE=0.692676 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=0\n+VJC=0.908287 MJC=0.23 XCJC=0.897966 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.ENDS tip102
TEXT -5432 -2968 Left 2 !.SUBCKT tip107 1 2 3\n**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Jan 20, 03\n* MODEL FORMAT: SPICE3\n* Darlington macro model\n* External node designations\n* Node 1 -> Collect\n* Node 2 -> Base\n* Node 3 -> Emitter\nQ1 1 2 4 qmodel\nQ2 1 4 3 q1model area=10.2983\nD1 1 3 dmodel\nR1 2 4 8000\nR2 4 3 120\n* Default values used in dmodel\n*   EG=1.11 TT=0 BV=infinite\n.MODEL dmodel d\n+IS=1e-12 RS=10 N=1 XTI=3\n+CJO=0 VJ=0.75 M=0.33 FC=0.5\n.MODEL qmodel pnp\n+IS=1.0012e-12 BF=116.055 NF=1.05819 VAF=92.7382\n+IKF=0.149857 ISE=1.24495e-12 NE=1.70621 BR=0.999735\n+NR=0.993731 VAR=100.194 IKR=0.0999992 ISC=1e-13\n+NC=2 RB=10.3948 IRB=0.200382 RBM=10.1772\n+RE=0.163782 RC=1.00023 XTB=0.505844 XTI=3.00058 EG=1.13482\n+CJE=1.53127e-10 VJE=0.95 MJE=0.469947 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=2.51701e-10\n+VJC=0.95 MJC=0.256722 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.MODEL q1model pnp\n+IS=1.0012e-12 BF=116.055 NF=1.05819 VAF=92.7382\n+IKF=0.149857 ISE=1.24495e-12 NE=1.70621 BR=0.999735\n+NR=0.993731 VAR=100.194 IKR=0.0999992 ISC=1e-13\n+NC=2 RB=10.3948 IRB=0.200382 RBM=10.1772\n+RE=0.163782 RC=1.00023 XTB=0.505844 XTI=3.00058 EG=1.13482\n+CJE=1.53127e-10 VJE=0.95 MJE=0.469947 TF=1e-09\n+XTF=1 VTF=10 ITF=0.01 CJC=0\n+VJC=0.95 MJC=0.256722 XCJC=0.9 FC=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n.ENDS tip107
TEXT -6088 -1576 Left 2 !.tran 0 10m 0 100u
TEXT -4720 -2976 Left 2 !* TL074 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 06/16/89 AT 13:08\n* (REV N/A)      SUPPLY VOLTAGE: +/-15V\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT TL074    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS\n
TEXT -6056 -1288 Left 2 !.include pot.sub
TEXT 5344 376 Left 7 ;Speaker 2
TEXT 5392 -624 Left 7 ;Speaker 1
TEXT 7216 -1488 Left 7 ;Output Stage Bias
TEXT 5200 -1552 Left 7 ;Input Inverter for BTL
TEXT 2688 -2000 Left 7 ;Equalizer
TEXT -96 -2312 Left 7 ;High Gain Stage
TEXT -6992 -2936 Left 2 !* fetched on 2015/3/15 from http://www.ti.com/lit/zip/sloj043\n* LM324 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 09/08/89 AT 10:54\n* (REV N/A)      SUPPLY VOLTAGE: 5V\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT LM324    1 2 3 4 5\n*\n  C1   11 12 5.544E-12\n  C2    6  7 20.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 15.91E6 -20E6 20E6 20E6 -20E6\n  GA    6  0 11 12 125.7E-6\n  GCM   0  6 10 99 7.067E-9\n  IEE   3 10 DC 10.04E-6\n  HLIM 90  0 VLIM 1K\n  Q1   11  2 13 QX\n  Q2   12  1 14 QX\n  R2    6  9 100.0E3\n  RC1   4 11 7.957E3\n  RC2   4 12 7.957E3\n  RE1  13 10 2.773E3\n  RE2  14 10 2.773E3\n  REE  10 99 19.92E6\n  RO1   8  5 50\n  RO2   7 99 50\n  RP    3  4 30.31E3\n  VB    9  0 DC 0\n  VC 3 53 DC 2.100\n  VE   54  4 DC .6\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 40\n  VLN   0 92 DC 40\n.MODEL DX D(IS=800.0E-18)\n.MODEL QX PNP(IS=800.0E-18 BF=250)\n.ENDS
